Framsticks command-line interface and server (free), version 4.3
Supported features: Multi-threading[+], ODE[+], Python[-]
Homepage:  http://www.framsticks.com/

VMNeuronManager.autoload: Neuro classes added: Delay Light Nn PIDP PIDV SeeLight SeeLight2 S0 S1 Thr 
UserScripts.autoload: 18 user scripts added.
Simulator.load: Loading from 'default.sim'
Loader.load: Comments read from file follow:
Loader.load:  created Thu May 25 15:57:54 2006
Loader.load:  by Framsticks 2.11
Simulator.load: Settings loaded from 'default.sim'
---------------------------------------------------
Basic commands:
 - help      : show this help message
 - qu or EOF : leave command shell
 - lo FILENAME  : load experiment, genotypes, settings (expt/gen/sim)
 - sa FILENAME  : save experiment (expt)
 - st        : do single simulation step
 - st NNN    : do NNN simulation steps
 - go        : simulate until interrupted (ctrl+c)
 - lm        : list all commandline macros
> Simulator.load: Loading from 'Zadanie3.sim'
Loader.load: Comments read from file follow:
Loader.load:  created Mon Feb  7 03:57:38 2022
Loader.load:  by Framsticks 4.3
Simulator.load: Settings loaded from 'Zadanie3.sim'
> > Script.Message: [LOGTITLE] MECHA rnd=(0.0,0.0,0.01) popsize=20 gen.ops.=(20.0,64.0,16.0)
> > FileObject.write: Writing to file 'scripts_output\22582401.gen' (Improvement snapshot)
Script.Message: [LOG] 1 2 0.15 0.15 0.15
FileObject.write: Writing to file 'scripts_output\22582401.gen' (Improvement snapshot)
FileObject.write: Writing to file 'scripts_output\22582401.gen' (Improvement snapshot)
Script.Message: [LOG] 10 8 0.15 0.2425 0.305
Script.Message: [LOG] 20 15 0.15 0.234666666666667 0.305
Script.Message: [LOG] 30 17 -0.016 0.252412698412698 0.305
Script.Message: [LOG] 40 14 0.226666666666667 0.286349206349206 0.305
Script.Message: [LOG] 50 14 0.305 0.305 0.305
FileObject.write: Writing to file 'scripts_output\22582401.gen' (Improvement snapshot)
Script.Message: [LOG] 60 13 -0.016 0.289714285732831 0.305000000194721
FileObject.write: Writing to file 'scripts_output\22582401.gen' (Improvement snapshot)
Script.Message: [LOG] 70 17 0.305 0.305000000387153 0.3050000071566
Script.Message: [LOG] 80 20 0.305 0.305000000434096 0.3050000071566
Script.Message: [LOG] 90 18 -0.0159999998107288 0.289714286205498 0.3050000071566
Script.Message: [LOG] 100 19 0.305000000194721 0.305000000862403 0.3050000071566
Script.Message: [LOG] 110 18 0.305000000194721 0.305000001197985 0.3050000071566
Script.Message: [LOG] 120 16 0.305000000206915 0.305000001534893 0.3050000071566
Script.Message: [LOG] 130 18 0.226666666666667 0.301269843456756 0.3050000071566
Script.Message: [LOG] 140 16 0.305000000206915 0.305000003520517 0.3050000071566
Script.Message: [LOG] 150 16 0.304990273565245 0.304999541339916 0.3050000071566
Script.Message: [LOG] 160 13 0.305000000206915 0.3050000059244 0.3050000071566
Script.Message: [LOG] 170 11 -0.0159999973344033 0.289714292657029 0.3050000071566
FileObject.write: Writing to file 'scripts_output\22582401.gen' (Improvement snapshot)
FileObject.write: Writing to file 'scripts_output\22582401.gen' (Improvement snapshot)
Script.Message: [LOG] 180 15 0.226666674650479 0.301269849618631 0.305000028670638
Script.Message: [LOG] 190 14 0.304999999696193 0.305000007954141 0.305000028670638
Script.Message: [LOG] 200 12 0.3050000071566 0.305000008437719 0.305000028670638
Script.Message: [LOG] 210 15 0.3050000071566 0.305000008566039 0.305000028670638
Script.Message: [LOG] 220 17 0.3050000071566 0.305000009975478 0.305000028670638
