Framsticks command-line interface and server (free), version 4.3
Supported features: Multi-threading[+], ODE[+], Python[-]
Homepage:  http://www.framsticks.com/

VMNeuronManager.autoload: Neuro classes added: Delay Light Nn PIDP PIDV SeeLight SeeLight2 S0 S1 Thr 
UserScripts.autoload: 18 user scripts added.
Simulator.load: Loading from 'default.sim'
Loader.load: Comments read from file follow:
Loader.load:  created Thu May 25 15:57:54 2006
Loader.load:  by Framsticks 2.11
Simulator.load: Settings loaded from 'default.sim'
---------------------------------------------------
Basic commands:
 - help      : show this help message
 - qu or EOF : leave command shell
 - lo FILENAME  : load experiment, genotypes, settings (expt/gen/sim)
 - sa FILENAME  : save experiment (expt)
 - st        : do single simulation step
 - st NNN    : do NNN simulation steps
 - go        : simulate until interrupted (ctrl+c)
 - lm        : list all commandline macros
> Simulator.load: Loading from 'Zadanie3.sim'
Loader.load: Comments read from file follow:
Loader.load:  created Mon Feb  7 03:57:38 2022
Loader.load:  by Framsticks 4.3
Simulator.load: Settings loaded from 'Zadanie3.sim'
> > Script.Message: [LOGTITLE] MECHA rnd=(0.0,0.0,0.01) popsize=20 gen.ops.=(20.0,64.0,16.0)
> > FileObject.write: Writing to file 'scripts_output\22625101.gen' (Improvement snapshot)
Script.Message: [LOG] 1 2 0.15 0.15 0.15
FileObject.write: Writing to file 'scripts_output\22625101.gen' (Improvement snapshot)
Script.Message: [LOG] 10 8 0.15 0.157666666666667 0.226666666666667
Script.Message: [LOG] 20 14 0.15 0.161499999997049 0.226666666666667
Script.Message: [LOG] 30 16 0.15 0.179206349195108 0.226666666666667
FileObject.write: Writing to file 'scripts_output\22625101.gen' (Improvement snapshot)
Script.Message: [LOG] 40 16 0.15 0.223253968210128 0.304999999811153
FileObject.write: Writing to file 'scripts_output\22625101.gen' (Improvement snapshot)
FileObject.write: Writing to file 'scripts_output\22625101.gen' (Improvement snapshot)
Script.Message: [LOG] 50 17 0.226666666607648 0.252777931919492 0.305003237908454
Script.Message: [LOG] 60 19 0.226666666666667 0.271428725551739 0.305003237908454
Script.Message: [LOG] 70 18 0.226666666666667 0.29753967769696 0.305000416426
Script.Message: [LOG] 80 18 0.304999940256033 0.304999997020158 0.305
Script.Message: [LOG] 90 19 0.304999999811153 0.304999999883094 0.305
Script.Message: [LOG] 100 20 0.304999999811153 0.30499999990108 0.305
Script.Message: [LOG] 110 17 0.304999999811153 0.304999999982014 0.305
Script.Message: [LOG] 120 16 0.305 0.305 0.305
Script.Message: [LOG] 130 16 0.305 0.305 0.305
Script.Message: [LOG] 140 18 0.305 0.305 0.305
Script.Message: [LOG] 150 17 0.305 0.305 0.305
Script.Message: [LOG] 160 18 -0.016 0.289714285714286 0.305
Script.Message: [LOG] 170 18 -0.016 0.289714285714286 0.305
Script.Message: [LOG] 180 15 0.305 0.305 0.305
Script.Message: [LOG] 190 17 -0.016 0.289714285714286 0.305
Script.Message: [LOG] 200 17 0.305 0.305 0.305
Script.Message: [LOG] 210 17 0.305 0.305 0.305
Script.Message: [LOG] 220 17 0.304999999912062 0.304999999995812 0.305
Script.Message: [LOG] 230 15 -0.016 0.289714285714286 0.305
Script.Message: [LOG] 240 16 0.305 0.305 0.305
FileObject.write: Writing to file 'scripts_output\22625101.gen' (Improvement snapshot)
Script.Message: [LOG] 250 16 0.305 0.30509230999648 0.306938509926089
Script.Message: [LOG] 260 15 0.305 0.305092309996481 0.306938509926089
