Framsticks command-line interface and server (free), version 4.3
Supported features: Multi-threading[+], ODE[+], Python[-]
Homepage:  http://www.framsticks.com/

VMNeuronManager.autoload: Neuro classes added: Delay Light Nn PIDP PIDV SeeLight SeeLight2 S0 S1 Thr 
UserScripts.autoload: 18 user scripts added.
Simulator.load: Loading from 'default.sim'
Loader.load: Comments read from file follow:
Loader.load:  created Thu May 25 15:57:54 2006
Loader.load:  by Framsticks 2.11
Simulator.load: Settings loaded from 'default.sim'
---------------------------------------------------
Basic commands:
 - help      : show this help message
 - qu or EOF : leave command shell
 - lo FILENAME  : load experiment, genotypes, settings (expt/gen/sim)
 - sa FILENAME  : save experiment (expt)
 - st        : do single simulation step
 - st NNN    : do NNN simulation steps
 - go        : simulate until interrupted (ctrl+c)
 - lm        : list all commandline macros
> Simulator.load: Loading from 'Zadanie3.sim'
Loader.load: Comments read from file follow:
Loader.load:  created Mon Feb  7 03:57:38 2022
Loader.load:  by Framsticks 4.3
Simulator.load: Settings loaded from 'Zadanie3.sim'
> > Script.Message: [LOGTITLE] MECHA rnd=(0.0,0.0,0.01) popsize=20 gen.ops.=(20.0,64.0,16.0)
> > FileObject.write: Writing to file 'scripts_output\22551001.gen' (Improvement snapshot)
Script.Message: [LOG] 1 1 0.15 0.15 0.15
FileObject.write: Writing to file 'scripts_output\22551001.gen' (Improvement snapshot)
Script.Message: [LOG] 10 7 0.15 0.165333333333333 0.226666666666667
FileObject.write: Writing to file 'scripts_output\22551001.gen' (Improvement snapshot)
Script.Message: [LOG] 20 14 0.15 0.180749999998997 0.305
Script.Message: [LOG] 30 18 0.15 0.215952383489405 0.305
Script.Message: [LOG] 40 16 0.226666666666667 0.25277778920702 0.305
Script.Message: [LOG] 50 15 -0.016 0.259889205406965 0.305
Script.Message: [LOG] 60 15 0.226928167617864 0.301282291224606 0.305
Script.Message: [LOG] 70 14 0.305 0.305 0.305
FileObject.write: Writing to file 'scripts_output\22551001.gen' (Improvement snapshot)
Script.Message: [LOG] 80 15 0.305 0.305000000010791 0.305000000113301
Script.Message: [LOG] 90 17 0.305 0.305000000016186 0.305000000113301
Script.Message: [LOG] 100 17 0.305 0.305000000026976 0.305000000113301
FileObject.write: Writing to file 'scripts_output\22551001.gen' (Improvement snapshot)
FileObject.write: Writing to file 'scripts_output\22551001.gen' (Improvement snapshot)
Script.Message: [LOG] 110 16 0.305 0.305000000095982 0.305000000549728
Script.Message: [LOG] 120 13 0.305 0.305000000117564 0.305000000549728
FileObject.write: Writing to file 'scripts_output\22551001.gen' (Improvement snapshot)
Script.Message: [LOG] 130 15 0.305 0.305000050146821 0.305001049663454
Script.Message: [LOG] 140 17 0.305000000113301 0.305000015315133 0.305000158143514
Script.Message: [LOG] 150 17 0.305000000113301 0.305000031942147 0.305000664031731
FileObject.write: Writing to file 'scripts_output\22551001.gen' (Improvement snapshot)
Script.Message: [LOG] 160 13 0.305000000113301 0.318288618829802 0.400140363574322
FileObject.write: Writing to file 'scripts_output\22551001.gen' (Improvement snapshot)
Script.Message: [LOG] 170 10 0.0908985253655162 0.317000694520386 0.400140363574322
FileObject.write: Writing to file 'scripts_output\22551001.gen' (Improvement snapshot)
Script.Message: [LOG] 180 11 0.305000000549728 0.340662948585922 0.400140363574322
FileObject.write: Writing to file 'scripts_output\22551001.gen' (Improvement snapshot)
FileObject.write: Writing to file 'scripts_output\22551001.gen' (Improvement snapshot)
