Framsticks command-line interface and server (free), version 4.3
Supported features: Multi-threading[+], ODE[+], Python[-]
Homepage:  http://www.framsticks.com/

VMNeuronManager.autoload: Neuro classes added: Delay Light Nn PIDP PIDV SeeLight SeeLight2 S0 S1 Thr 
UserScripts.autoload: 18 user scripts added.
Simulator.load: Loading from 'default.sim'
Loader.load: Comments read from file follow:
Loader.load:  created Thu May 25 15:57:54 2006
Loader.load:  by Framsticks 2.11
Simulator.load: Settings loaded from 'default.sim'
---------------------------------------------------
Basic commands:
 - help      : show this help message
 - qu or EOF : leave command shell
 - lo FILENAME  : load experiment, genotypes, settings (expt/gen/sim)
 - sa FILENAME  : save experiment (expt)
 - st        : do single simulation step
 - st NNN    : do NNN simulation steps
 - go        : simulate until interrupted (ctrl+c)
 - lm        : list all commandline macros
> Simulator.load: Loading from 'Zadanie2.sim'
Loader.load: Comments read from file follow:
Loader.load:  created Mon Feb  7 01:32:57 2022
Loader.load:  by Framsticks 4.3
Simulator.load: Settings loaded from 'Zadanie2.sim'
> > Script.Message: [LOGTITLE] MECHA rnd=(0.0,0.0,0.01) popsize=20 gen.ops.=(20.0,64.0,16.0)
> > FileObject.write: Writing to file 'scripts_output\22790801.gen' (Improvement snapshot)
Script.Message: [LOG] 1 2 0.568601393377841 0.568601393377841 0.568601393377841
FileObject.write: Writing to file 'scripts_output\22790801.gen' (Improvement snapshot)
FileObject.write: Writing to file 'scripts_output\22790801.gen' (Improvement snapshot)
Script.Message: [LOG] 10 9 -1000000.0 -99999.650052514 0.640674314173711
FileObject.write: Writing to file 'scripts_output\22790801.gen' (Improvement snapshot)
Script.Message: [LOG] 20 18 -1000000.0 -99999.6446801303 0.695779509660052
Script.Message: [LOG] 30 20 0.0978996333225982 0.496505680337817 0.695779509660052
Script.Message: [LOG] 40 18 0.403654225778236 0.570287123415799 0.695779509660052
Script.Message: [LOG] 50 17 -1000000.0 -47618.4698191709 0.695779509660052
Script.Message: [LOG] 60 17 0.590189513639722 0.60823098733919 0.695779509660052
Script.Message: [LOG] 70 18 0.590189681359094 0.622973577611919 0.695779509660052
Script.Message: [LOG] 80 16 0.600487066743912 0.63748191132673 0.695779509660052
Script.Message: [LOG] 90 15 0.637847955760577 0.647682624863618 0.695779509660052
Script.Message: [LOG] 100 15 0.591218396726322 0.648265283238489 0.695779509660052
Script.Message: [LOG] 110 14 0.640674314173711 0.658457888857775 0.695779509660052
FileObject.write: Writing to file 'scripts_output\22790801.gen' (Improvement snapshot)
Script.Message: [LOG] 120 16 0.334339103146304 0.659942245459162 0.695779509660054
FileObject.write: Writing to file 'scripts_output\22790801.gen' (Improvement snapshot)
Script.Message: [LOG] 130 14 0.640674314173712 0.685437482370151 0.696208875973926
Script.Message: [LOG] 140 12 -0.0183333334452489 0.661601357789836 0.696208875973926
FileObject.write: Writing to file 'scripts_output\22790801.gen' (Improvement snapshot)
Script.Message: [LOG] 150 12 0.695779509660052 0.695881769363764 0.696208875973928
FileObject.write: Writing to file 'scripts_output\22790801.gen' (Improvement snapshot)
Script.Message: [LOG] 160 16 -0.0133333333691967 0.665063109173282 0.756413072994997
FileObject.write: Writing to file 'scripts_output\22790801.gen' (Improvement snapshot)
Script.Message: [LOG] 170 17 0.175549060540327 0.676965281691612 0.756413372321579
Script.Message: [LOG] 180 16 0.695779509660053 0.710461385212775 0.756413372321579
FileObject.write: Writing to file 'scripts_output\22790801.gen' (Improvement snapshot)
