Framsticks command-line interface and server (free), version 4.3
Supported features: Multi-threading[+], ODE[+], Python[-]
Homepage:  http://www.framsticks.com/

VMNeuronManager.autoload: Neuro classes added: Delay Light Nn PIDP PIDV SeeLight SeeLight2 S0 S1 Thr 
UserScripts.autoload: 18 user scripts added.
Simulator.load: Loading from 'default.sim'
Loader.load: Comments read from file follow:
Loader.load:  created Thu May 25 15:57:54 2006
Loader.load:  by Framsticks 2.11
Simulator.load: Settings loaded from 'default.sim'
---------------------------------------------------
Basic commands:
 - help      : show this help message
 - qu or EOF : leave command shell
 - lo FILENAME  : load experiment, genotypes, settings (expt/gen/sim)
 - sa FILENAME  : save experiment (expt)
 - st        : do single simulation step
 - st NNN    : do NNN simulation steps
 - go        : simulate until interrupted (ctrl+c)
 - lm        : list all commandline macros
> Simulator.load: Loading from 'Zadanie2.sim'
Loader.load: Comments read from file follow:
Loader.load:  created Mon Feb  7 01:32:57 2022
Loader.load:  by Framsticks 4.3
Simulator.load: Settings loaded from 'Zadanie2.sim'
> > Script.Message: [LOGTITLE] MECHA rnd=(0.0,0.0,0.01) popsize=20 gen.ops.=(20.0,64.0,16.0)
> > FileObject.write: Writing to file 'scripts_output\22722501.gen' (Improvement snapshot)
Script.Message: [LOG] 1 2 0.403572593994142 0.403572593994142 0.403572593994142
Script.Message: [LOG] 10 8 -1000000.0 -99999.6635558539 0.403572593994141
FileObject.write: Writing to file 'scripts_output\22722501.gen' (Improvement snapshot)
FileObject.write: Writing to file 'scripts_output\22722501.gen' (Improvement snapshot)
Script.Message: [LOG] 20 16 -1000000.0 -249999.713093113 0.590189681359094
Script.Message: [LOG] 30 14 0.0880542251377698 0.388014512982814 0.590189681359094
FileObject.write: Writing to file 'scripts_output\22722501.gen' (Improvement snapshot)
FileObject.write: Writing to file 'scripts_output\22722501.gen' (Improvement snapshot)
Script.Message: [LOG] 40 12 0.403572593994141 0.458982902735721 0.591065289192396
Script.Message: [LOG] 50 15 0.290158282250193 0.471437888472661 0.591065289192396
FileObject.write: Writing to file 'scripts_output\22722501.gen' (Improvement snapshot)
Script.Message: [LOG] 60 16 0.353172834291522 0.497838309045052 0.591065289192396
FileObject.write: Writing to file 'scripts_output\22722501.gen' (Improvement snapshot)
FileObject.write: Writing to file 'scripts_output\22722501.gen' (Improvement snapshot)
Script.Message: [LOG] 70 14 0.477333470447717 0.575294352067404 0.636014584592114
Script.Message: [LOG] 80 16 0.590189681359094 0.595180167798444 0.636014584592114
Script.Message: [LOG] 90 15 0.591065289192395 0.595346174468559 0.636014584592114
FileObject.write: Writing to file 'scripts_output\22722501.gen' (Improvement snapshot)
FileObject.write: Writing to file 'scripts_output\22722501.gen' (Improvement snapshot)
Script.Message: [LOG] 100 15 0.591065289192396 0.605544125919829 0.71532447281888
FileObject.write: Writing to file 'scripts_output\22722501.gen' (Improvement snapshot)
Script.Message: [LOG] 110 13 0.591065289192396 0.617882520022163 0.715324472818882
Script.Message: [LOG] 120 14 0.233711035398416 0.603344417547874 0.715324472818882
Script.Message: [LOG] 130 15 0.591065289192396 0.634728767496377 0.715324472818882
Script.Message: [LOG] 140 18 0.591065289192396 0.647082561217997 0.715324472818882
Script.Message: [LOG] 150 15 0.6360145845911 0.665130788277245 0.715324472818882
FileObject.write: Writing to file 'scripts_output\22722501.gen' (Improvement snapshot)
Script.Message: [LOG] 160 15 0.636014584592114 0.679537328856133 0.742741363710185
