Framsticks command-line interface and server (free), version 4.3
Supported features: Multi-threading[+], ODE[+], Python[-]
Homepage:  http://www.framsticks.com/

VMNeuronManager.autoload: Neuro classes added: Delay Light Nn PIDP PIDV SeeLight SeeLight2 S0 S1 Thr 
UserScripts.autoload: 18 user scripts added.
Simulator.load: Loading from 'default.sim'
Loader.load: Comments read from file follow:
Loader.load:  created Thu May 25 15:57:54 2006
Loader.load:  by Framsticks 2.11
Simulator.load: Settings loaded from 'default.sim'
---------------------------------------------------
Basic commands:
 - help      : show this help message
 - qu or EOF : leave command shell
 - lo FILENAME  : load experiment, genotypes, settings (expt/gen/sim)
 - sa FILENAME  : save experiment (expt)
 - st        : do single simulation step
 - st NNN    : do NNN simulation steps
 - go        : simulate until interrupted (ctrl+c)
 - lm        : list all commandline macros
> Simulator.load: Loading from 'Zadanie2.sim'
Loader.load: Comments read from file follow:
Loader.load:  created Mon Feb  7 01:32:57 2022
Loader.load:  by Framsticks 4.3
Simulator.load: Settings loaded from 'Zadanie2.sim'
> > Script.Message: [LOGTITLE] MECHA rnd=(0.0,0.0,0.01) popsize=20 gen.ops.=(20.0,64.0,16.0)
> > FileObject.write: Writing to file 'scripts_output\22686701.gen' (Improvement snapshot)
Script.Message: [LOG] 1 2 0.345244945330283 0.345244945330283 0.345244945330283
FileObject.write: Writing to file 'scripts_output\22686701.gen' (Improvement snapshot)
FileObject.write: Writing to file 'scripts_output\22686701.gen' (Improvement snapshot)
Script.Message: [LOG] 10 10 0.0358695072783315 0.510263190348137 0.590189681359095
Script.Message: [LOG] 20 15 -0.0184615383224463 0.464935215705545 0.590189681359095
FileObject.write: Writing to file 'scripts_output\22686701.gen' (Improvement snapshot)
Script.Message: [LOG] 30 15 0.590189681359093 0.59021916974726 0.590808937510573
FileObject.write: Writing to file 'scripts_output\22686701.gen' (Improvement snapshot)
Script.Message: [LOG] 40 15 0.589347637529644 0.59023804919838 0.590808937510573
Script.Message: [LOG] 50 12 0.590189681359095 0.590366611688089 0.590808937510573
Script.Message: [LOG] 60 15 0.590189681359095 0.590484565240751 0.590808937510573
FileObject.write: Writing to file 'scripts_output\22686701.gen' (Improvement snapshot)
Script.Message: [LOG] 70 17 0.590189681359095 0.590779449122407 0.590808937510574
Script.Message: [LOG] 80 13 0.590808937510573 0.590808937510573 0.590808937510574
Script.Message: [LOG] 90 13 0.590808937510573 0.590808937510573 0.590808937510574
FileObject.write: Writing to file 'scripts_output\22686701.gen' (Improvement snapshot)
Script.Message: [LOG] 100 14 -0.0178461822514356 0.561951472763604 0.593457297586227
Script.Message: [LOG] 110 14 0.590808937510573 0.590935049895128 0.593457297586227
Script.Message: [LOG] 120 13 0.590808937510573 0.591061162279683 0.593457297586227
Script.Message: [LOG] 130 16 0.590808937510573 0.591691724202458 0.593457297586227
Script.Message: [LOG] 140 20 0.590808937510573 0.592574510894342 0.593457297586227
Script.Message: [LOG] 150 17 -1000000.0 -47618.4824216213 0.593457297586227
Script.Message: [LOG] 160 17 -1000000.0 -47618.4824216213 0.593457297586227
Script.Message: [LOG] 170 17 0.593457297586225 0.593457297586227 0.593457297586227
Script.Message: [LOG] 180 18 0.593457297586225 0.593457297586227 0.593457297586227
Script.Message: [LOG] 190 17 -1000000.0 -47618.4824216213 0.593457297586227
Script.Message: [LOG] 200 18 0.593457297586226 0.593457297586227 0.593457297586227
