Framsticks command-line interface and server (free), version 4.3
Supported features: Multi-threading[+], ODE[+], Python[-]
Homepage:  http://www.framsticks.com/

VMNeuronManager.autoload: Neuro classes added: Delay Light Nn PIDP PIDV SeeLight SeeLight2 S0 S1 Thr 
UserScripts.autoload: 18 user scripts added.
Simulator.load: Loading from 'default.sim'
Loader.load: Comments read from file follow:
Loader.load:  created Thu May 25 15:57:54 2006
Loader.load:  by Framsticks 2.11
Simulator.load: Settings loaded from 'default.sim'
---------------------------------------------------
Basic commands:
 - help      : show this help message
 - qu or EOF : leave command shell
 - lo FILENAME  : load experiment, genotypes, settings (expt/gen/sim)
 - sa FILENAME  : save experiment (expt)
 - st        : do single simulation step
 - st NNN    : do NNN simulation steps
 - go        : simulate until interrupted (ctrl+c)
 - lm        : list all commandline macros
> Simulator.load: Loading from 'Zadanie2.sim'
Loader.load: Comments read from file follow:
Loader.load:  created Mon Feb  7 01:32:57 2022
Loader.load:  by Framsticks 4.3
Simulator.load: Settings loaded from 'Zadanie2.sim'
> > Script.Message: [LOGTITLE] MECHA rnd=(0.0,0.0,0.01) popsize=20 gen.ops.=(20.0,64.0,16.0)
> > FileObject.write: Writing to file 'scripts_output\22704401.gen' (Improvement snapshot)
Script.Message: [LOG] 1 2 -1000000.0 -1000000.0 -1000000.0
FileObject.write: Writing to file 'scripts_output\22704401.gen' (Improvement snapshot)
Script.Message: [LOG] 10 9 -1000000.0 -100000.015333333 -0.016666666666572
FileObject.write: Writing to file 'scripts_output\22704401.gen' (Improvement snapshot)
Script.Message: [LOG] 20 16 -1000000.0 -50000.0162260356 -0.0166635611398536
FileObject.write: Writing to file 'scripts_output\22704401.gen' (Improvement snapshot)
FileObject.write: Writing to file 'scripts_output\22704401.gen' (Improvement snapshot)
FileObject.write: Writing to file 'scripts_output\22704401.gen' (Improvement snapshot)
Script.Message: [LOG] 30 15 -0.0171428571429245 -0.0116205615916226 0.0915809197517841
Script.Message: [LOG] 40 15 -0.017142857133711 -0.0112802800804597 0.0915809197517841
Script.Message: [LOG] 50 15 -0.016666666666572 -0.0107497336047791 0.0915809197517841
FileObject.write: Writing to file 'scripts_output\22704401.gen' (Improvement snapshot)
Script.Message: [LOG] 60 19 -0.0160002932810663 -0.000680556127902291 0.0915809197517842
Script.Message: [LOG] 70 20 -0.0160000000090625 0.00869130989056287 0.0915809197517842
FileObject.write: Writing to file 'scripts_output\22704401.gen' (Improvement snapshot)
FileObject.write: Writing to file 'scripts_output\22704401.gen' (Improvement snapshot)
Script.Message: [LOG] 80 17 -0.0159999869422948 0.0512250201166093 0.126357756535032
FileObject.write: Writing to file 'scripts_output\22704401.gen' (Improvement snapshot)
Script.Message: [LOG] 90 17 0.0661295891134431 0.0943235828503505 0.157209636420923
FileObject.write: Writing to file 'scripts_output\22704401.gen' (Improvement snapshot)
FileObject.write: Writing to file 'scripts_output\22704401.gen' (Improvement snapshot)
Script.Message: [LOG] 100 16 0.0915763446893422 0.105650757835886 0.179219022338078
FileObject.write: Writing to file 'scripts_output\22704401.gen' (Improvement snapshot)
FileObject.write: Writing to file 'scripts_output\22704401.gen' (Improvement snapshot)
Script.Message: [LOG] 110 17 0.0915809197517841 0.124870629201047 0.188528105994983
FileObject.write: Writing to file 'scripts_output\22704401.gen' (Improvement snapshot)
Script.Message: [LOG] 120 16 0.0985460385687131 0.14639840179401 0.188529043844422
