Framsticks command-line interface and server (free), version 4.3
Supported features: Multi-threading[+], ODE[+], Python[-]
Homepage:  http://www.framsticks.com/

VMNeuronManager.autoload: Neuro classes added: Delay Light Nn PIDP PIDV SeeLight SeeLight2 S0 S1 Thr 
UserScripts.autoload: 18 user scripts added.
Simulator.load: Loading from 'default.sim'
Loader.load: Comments read from file follow:
Loader.load:  created Thu May 25 15:57:54 2006
Loader.load:  by Framsticks 2.11
Simulator.load: Settings loaded from 'default.sim'
---------------------------------------------------
Basic commands:
 - help      : show this help message
 - qu or EOF : leave command shell
 - lo FILENAME  : load experiment, genotypes, settings (expt/gen/sim)
 - sa FILENAME  : save experiment (expt)
 - st        : do single simulation step
 - st NNN    : do NNN simulation steps
 - go        : simulate until interrupted (ctrl+c)
 - lm        : list all commandline macros
> Simulator.load: Loading from 'Zadanie2.sim'
Loader.load: Comments read from file follow:
Loader.load:  created Mon Feb  7 01:32:57 2022
Loader.load:  by Framsticks 4.3
Simulator.load: Settings loaded from 'Zadanie2.sim'
> > Script.Message: [LOGTITLE] MECHA rnd=(0.0,0.0,0.01) popsize=20 gen.ops.=(20.0,64.0,16.0)
> > FileObject.write: Writing to file 'scripts_output\22669601.gen' (Improvement snapshot)
Script.Message: [LOG] 1 2 0.588117692359125 0.588117692359125 0.588117692359125
FileObject.write: Writing to file 'scripts_output\22669601.gen' (Improvement snapshot)
FileObject.write: Writing to file 'scripts_output\22669601.gen' (Improvement snapshot)
FileObject.write: Writing to file 'scripts_output\22669601.gen' (Improvement snapshot)
FileObject.write: Writing to file 'scripts_output\22669601.gen' (Improvement snapshot)
Script.Message: [LOG] 10 9 -1000000.0 -99999.6049517956 0.599251699521345
FileObject.write: Writing to file 'scripts_output\22669601.gen' (Improvement snapshot)
Script.Message: [LOG] 20 19 -1000000.0 -199999.661727283 0.599251699521346
Script.Message: [LOG] 30 17 -0.016000000000036 0.436199338784849 0.599251699521345
FileObject.write: Writing to file 'scripts_output\22669601.gen' (Improvement snapshot)
Script.Message: [LOG] 40 14 -1000000.0 -47618.4912448787 0.599251699521347
Script.Message: [LOG] 50 12 0.589738883834663 0.596576685279858 0.599251699521347
FileObject.write: Writing to file 'scripts_output\22669601.gen' (Improvement snapshot)
Script.Message: [LOG] 60 14 0.106340972080882 0.578214176307125 0.650374439463176
Script.Message: [LOG] 70 14 -0.0183333333300423 0.574711720808597 0.650374439463176
Script.Message: [LOG] 80 14 -1000000.0 -47618.4671654786 0.650374439463176
Script.Message: [LOG] 90 14 0.599251699521345 0.608989364272171 0.650374439463176
FileObject.write: Writing to file 'scripts_output\22669601.gen' (Improvement snapshot)
FileObject.write: Writing to file 'scripts_output\22669601.gen' (Improvement snapshot)
Script.Message: [LOG] 100 13 0.599251699521346 0.618727029022996 0.650374439463177
Script.Message: [LOG] 110 15 0.599251699521347 0.633333526149233 0.650374439463177
Script.Message: [LOG] 120 15 0.650374439463174 0.650374439463176 0.650374439463177
Script.Message: [LOG] 130 14 0.650374439463174 0.650374439463176 0.650374439463177
Script.Message: [LOG] 140 15 0.650374439463176 0.650374439463176 0.650374439463177
FileObject.write: Writing to file 'scripts_output\22669601.gen' (Improvement snapshot)
Script.Message: [LOG] 150 16 0.650374439463176 0.650374439463177 0.650374439463177
Script.Message: [LOG] 160 14 0.650374439463176 0.650374439463177 0.650374439463177
FileObject.write: Writing to file 'scripts_output\22669601.gen' (Improvement snapshot)
