Framsticks command-line interface and server (free), version 4.3
Supported features: Multi-threading[+], ODE[+], Python[-]
Homepage:  http://www.framsticks.com/

VMNeuronManager.autoload: Neuro classes added: Delay Light Nn PIDP PIDV SeeLight SeeLight2 S0 S1 Thr 
UserScripts.autoload: 18 user scripts added.
Simulator.load: Loading from 'default.sim'
Loader.load: Comments read from file follow:
Loader.load:  created Thu May 25 15:57:54 2006
Loader.load:  by Framsticks 2.11
Simulator.load: Settings loaded from 'default.sim'
---------------------------------------------------
Basic commands:
 - help      : show this help message
 - qu or EOF : leave command shell
 - lo FILENAME  : load experiment, genotypes, settings (expt/gen/sim)
 - sa FILENAME  : save experiment (expt)
 - st        : do single simulation step
 - st NNN    : do NNN simulation steps
 - go        : simulate until interrupted (ctrl+c)
 - lm        : list all commandline macros
> Simulator.load: Loading from 'Zadanie2.sim'
Loader.load: Comments read from file follow:
Loader.load:  created Mon Feb  7 01:32:57 2022
Loader.load:  by Framsticks 4.3
Simulator.load: Settings loaded from 'Zadanie2.sim'
> > Script.Message: [LOGTITLE] MECHA rnd=(0.0,0.0,0.01) popsize=20 gen.ops.=(20.0,64.0,16.0)
> > FileObject.write: Writing to file 'scripts_output\22806701.gen' (Improvement snapshot)
Script.Message: [LOG] 1 2 0.236430462687374 0.236430462687374 0.236430462687374
FileObject.write: Writing to file 'scripts_output\22806701.gen' (Improvement snapshot)
FileObject.write: Writing to file 'scripts_output\22806701.gen' (Improvement snapshot)
Script.Message: [LOG] 10 8 -1000000.0 -199999.634035634 0.590189681359096
FileObject.write: Writing to file 'scripts_output\22806701.gen' (Improvement snapshot)
Script.Message: [LOG] 20 17 -1000000.0 -99999.6756028267 0.590189681359096
Script.Message: [LOG] 30 18 -1000000.0 -47618.5547182361 0.590189681359096
Script.Message: [LOG] 40 18 0.589593549067677 0.590092811577946 0.590189681359096
Script.Message: [LOG] 50 14 -1000000.0 -47618.4855336368 0.590189681359096
Script.Message: [LOG] 60 12 0.590189681359094 0.590189681359095 0.590189681359096
Script.Message: [LOG] 70 12 0.590189681359094 0.590189681359095 0.590189681359096
Script.Message: [LOG] 80 12 -1000000.0 -47618.4855336368 0.590189681359096
FileObject.write: Writing to file 'scripts_output\22806701.gen' (Improvement snapshot)
Script.Message: [LOG] 90 13 0.590189681359094 0.590232449905684 0.59108782083746
FileObject.write: Writing to file 'scripts_output\22806701.gen' (Improvement snapshot)
Script.Message: [LOG] 100 13 0.590189681359094 0.590275218452272 0.591087820837461
Script.Message: [LOG] 110 15 0.590189681359094 0.590275236824335 0.591087820837461
FileObject.write: Writing to file 'scripts_output\22806701.gen' (Improvement snapshot)
Script.Message: [LOG] 120 14 0.590189681359094 0.590318005370924 0.591087820837461
Script.Message: [LOG] 130 14 -0.00565951216060303 0.561944234250939 0.591087820837461
FileObject.write: Writing to file 'scripts_output\22806701.gen' (Improvement snapshot)
Script.Message: [LOG] 140 13 0.590189681359095 0.590446311010691 0.591087820837461
Script.Message: [LOG] 150 12 0.590189681359095 0.590600631295544 0.59108782083746
FileObject.write: Writing to file 'scripts_output\22806701.gen' (Improvement snapshot)
FileObject.write: Writing to file 'scripts_output\22806701.gen' (Improvement snapshot)
Script.Message: [LOG] 160 13 0.590189681359095 0.593022575472417 0.635452733206695
Script.Message: [LOG] 170 11 0.404013623217358 0.584328098904259 0.635452733206695
Script.Message: [LOG] 180 13 -0.0184615384652988 0.564279711790617 0.635452733206695
