Framsticks command-line interface and server (free), version 4.3
Supported features: Multi-threading[+], ODE[+], Python[-]
Homepage:  http://www.framsticks.com/

VMNeuronManager.autoload: Neuro classes added: Delay Light Nn PIDP PIDV SeeLight SeeLight2 S0 S1 Thr 
UserScripts.autoload: 18 user scripts added.
Simulator.load: Loading from 'default.sim'
Loader.load: Comments read from file follow:
Loader.load:  created Thu May 25 15:57:54 2006
Loader.load:  by Framsticks 2.11
Simulator.load: Settings loaded from 'default.sim'
---------------------------------------------------
Basic commands:
 - help      : show this help message
 - qu or EOF : leave command shell
 - lo FILENAME  : load experiment, genotypes, settings (expt/gen/sim)
 - sa FILENAME  : save experiment (expt)
 - st        : do single simulation step
 - st NNN    : do NNN simulation steps
 - go        : simulate until interrupted (ctrl+c)
 - lm        : list all commandline macros
> Simulator.load: Loading from 'Zadanie2.sim'
Loader.load: Comments read from file follow:
Loader.load:  created Mon Feb  7 01:32:57 2022
Loader.load:  by Framsticks 4.3
Simulator.load: Settings loaded from 'Zadanie2.sim'
> > Script.Message: [LOGTITLE] MECHA rnd=(0.0,0.0,0.01) popsize=20 gen.ops.=(20.0,64.0,16.0)
> > FileObject.write: Writing to file 'scripts_output\22773401.gen' (Improvement snapshot)
Script.Message: [LOG] 1 2 0.114682178510025 0.114682178510025 0.114682178510025
FileObject.write: Writing to file 'scripts_output\22773401.gen' (Improvement snapshot)
FileObject.write: Writing to file 'scripts_output\22773401.gen' (Improvement snapshot)
Script.Message: [LOG] 10 8 -0.0184615095529194 0.40572446612969 0.595689334994987
Script.Message: [LOG] 20 15 -1000000.0 -249999.671715214 0.595689334994987
Script.Message: [LOG] 30 12 0.366435347752609 0.530226248597595 0.595689334994987
Script.Message: [LOG] 40 11 -0.0183333333515002 0.548265987209161 0.595689334994987
FileObject.write: Writing to file 'scripts_output\22773401.gen' (Improvement snapshot)
Script.Message: [LOG] 50 12 -1000000.0 -47618.4778941672 0.649903467867821
FileObject.write: Writing to file 'scripts_output\22773401.gen' (Improvement snapshot)
Script.Message: [LOG] 60 13 0.595059378332045 0.600732755358247 0.649903467867823
Script.Message: [LOG] 70 12 -1000000.0 -47618.4727170408 0.649903467867823
Script.Message: [LOG] 80 12 -0.0183333336930321 0.576610616335768 0.649903467867822
FileObject.write: Writing to file 'scripts_output\22773401.gen' (Improvement snapshot)
Script.Message: [LOG] 90 13 0.595689334994987 0.616981643406746 0.663178931306703
Script.Message: [LOG] 100 17 0.595689334994987 0.632478538509762 0.663178931306703
Script.Message: [LOG] 110 15 0.599901847543835 0.646525279138671 0.663178931306702
Script.Message: [LOG] 120 12 0.649903467867821 0.651799962644805 0.663178931306702
FileObject.write: Writing to file 'scripts_output\22773401.gen' (Improvement snapshot)
Script.Message: [LOG] 130 12 0.649903467867822 0.659412300055603 0.709221228088652
FileObject.write: Writing to file 'scripts_output\22773401.gen' (Improvement snapshot)
Script.Message: [LOG] 140 15 0.649903467867822 0.666064063842846 0.721816015337057
Script.Message: [LOG] 150 15 -1000000.0 -47618.405784472 0.721816015337057
Script.Message: [LOG] 160 16 0.233789731193348 0.661344146215091 0.721816015337057
Script.Message: [LOG] 170 15 -0.00441815918227754 0.658510703903298 0.721816015337057
Script.Message: [LOG] 180 15 -1000000.0 -47618.3805212289 0.721816015337057
Script.Message: [LOG] 190 14 0.181451438039053 0.678532870519555 0.721816015337057
FileObject.write: Writing to file 'scripts_output\22773401.gen' (Improvement snapshot)
