Framsticks command-line interface and server (free), version 4.3
Supported features: Multi-threading[+], ODE[+], Python[-]
Homepage:  http://www.framsticks.com/

VMNeuronManager.autoload: Neuro classes added: Delay Light Nn PIDP PIDV SeeLight SeeLight2 S0 S1 Thr 
UserScripts.autoload: 18 user scripts added.
Simulator.load: Loading from 'default.sim'
Loader.load: Comments read from file follow:
Loader.load:  created Thu May 25 15:57:54 2006
Loader.load:  by Framsticks 2.11
Simulator.load: Settings loaded from 'default.sim'
---------------------------------------------------
Basic commands:
 - help      : show this help message
 - qu or EOF : leave command shell
 - lo FILENAME  : load experiment, genotypes, settings (expt/gen/sim)
 - sa FILENAME  : save experiment (expt)
 - st        : do single simulation step
 - st NNN    : do NNN simulation steps
 - go        : simulate until interrupted (ctrl+c)
 - lm        : list all commandline macros
> Simulator.load: Loading from 'Zadanie2.sim'
Loader.load: Comments read from file follow:
Loader.load:  created Mon Feb  7 01:32:57 2022
Loader.load:  by Framsticks 4.3
Simulator.load: Settings loaded from 'Zadanie2.sim'
> > Script.Message: [LOGTITLE] MECHA rnd=(0.0,0.0,0.01) popsize=20 gen.ops.=(20.0,64.0,16.0)
> > FileObject.write: Writing to file 'scripts_output\22635001.gen' (Improvement snapshot)
Script.Message: [LOG] 1 2 0.403572593994141 0.403572593994141 0.403572593994141
FileObject.write: Writing to file 'scripts_output\22635001.gen' (Improvement snapshot)
FileObject.write: Writing to file 'scripts_output\22635001.gen' (Improvement snapshot)
Script.Message: [LOG] 10 9 -1000000.0 -99999.7307757769 0.590242007054299
FileObject.write: Writing to file 'scripts_output\22635001.gen' (Improvement snapshot)
Script.Message: [LOG] 20 18 -1000000.0 -49999.731651172 0.590242007054299
FileObject.write: Writing to file 'scripts_output\22635001.gen' (Improvement snapshot)
Script.Message: [LOG] 30 18 -0.0177777777778278 0.468643793069704 0.5902420070543
Script.Message: [LOG] 40 16 0.377265533475908 0.553318461252201 0.5902420070543
Script.Message: [LOG] 50 13 0.590189681359095 0.590224558803972 0.5902420070543
Script.Message: [LOG] 60 14 0.590189681359095 0.590237017302831 0.5902420070543
FileObject.write: Writing to file 'scripts_output\22635001.gen' (Improvement snapshot)
FileObject.write: Writing to file 'scripts_output\22635001.gen' (Improvement snapshot)
FileObject.write: Writing to file 'scripts_output\22635001.gen' (Improvement snapshot)
Script.Message: [LOG] 70 13 0.590242007054299 0.5902420070543 0.590242007054301
FileObject.write: Writing to file 'scripts_output\22635001.gen' (Improvement snapshot)
Script.Message: [LOG] 80 13 -1000000.0 -47618.4806807259 0.640674314171964
Script.Message: [LOG] 90 14 0.590242007054299 0.597446622356823 0.640674314171964
Script.Message: [LOG] 100 13 -0.018333333332944 0.568466844243145 0.640674314171964
Script.Message: [LOG] 110 14 -1000000.0 -47618.4710712482 0.640674314171964
FileObject.write: Writing to file 'scripts_output\22635001.gen' (Improvement snapshot)
Script.Message: [LOG] 120 17 0.5902420070543 0.618820547059693 0.640674314171964
Script.Message: [LOG] 130 16 0.590276909558181 0.63327433984504 0.640674314171964
Script.Message: [LOG] 140 14 0.269159677738199 0.62298314100845 0.640674314171964
FileObject.write: Writing to file 'scripts_output\22635001.gen' (Improvement snapshot)
FileObject.write: Writing to file 'scripts_output\22635001.gen' (Improvement snapshot)
Script.Message: [LOG] 150 15 0.640674314171962 0.643193397652018 0.693419830133102
Script.Message: [LOG] 160 16 0.10209055655873 0.617546552051387 0.693419830133102
